2023-03-31T15:14:46.714+0200 [INFO]  Terraform version: 1.4.0
2023-03-31T15:14:46.715+0200 [INFO]  Go runtime version: go1.20.2
2023-03-31T15:14:46.715+0200 [INFO]  CLI args: []string{"terraform", "plan", "-out=plan"}
2023-03-31T15:14:46.716+0200 [INFO]  CLI command args: []string{"plan", "-out=plan"}
2023-03-31T15:14:47.014+0200 [INFO]  backend/local: starting Plan operation
2023-03-31T15:14:47.049+0200 [INFO]  provider: configuring client automatic mTLS
2023-03-31T15:14:47.226+0200 [INFO]  provider.terraform-provider-aws_v4.60.0_x5: configuring server automatic mTLS: timestamp=2023-03-31T15:14:47.225+0200
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.454+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "path.module"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "each.key"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.455+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "path.module"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.456+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
